k_res,PSD_periodogram,PSD_periodogram_hamm,PSD_mt,k_we,PSD_welch
0,0.0111327238238735,0.0130439567936778,0.0121677734141509,0,0.0126127770265481
1,0.0133611235933697,0.0142536218681241,0.0125399728284881,1,0.0124686149122314
2,0.0136961991425286,0.0131519939430615,0.0126041346324463,2,0.0127849319648159
3,0.0111594766823502,0.0110188128587272,0.0126425476250675,3,0.0124305062617399
4,0.0111465519031619,0.0114766492699703,0.0127009841949456,4,0.0123127962536002
5,0.0142970898904181,0.0131525414351486,0.012522218834814,5,0.0120894887457642
6,0.0121579037883148,0.0130000268015542,0.0124342874090814,6,0.0116845611867025
7,0.0132025337785039,0.0143254403464343,0.0125424895422464,7,0.0120021827085828
8,0.0133605119095177,0.013074141150182,0.0127192918432521,8,0.0120533412944616
9,0.0126478279402086,0.0120961250867746,0.0126335753954102,9,0.0131530823406738
10,0.0105936438080697,0.0110807577415611,0.012817738876273,10,0.0125287131541349
11,0.0129132540392033,0.0122369962649317,0.0126122785796349,11,0.0126535389506328
12,0.0130254888914607,0.0121904323158662,0.0121914089477401,12,0.0128293516706798
13,0.0134800105208949,0.0137631205273418,0.0124738434543912,13,0.0124996340877422
14,0.0132495294216263,0.0135108481595584,0.0124594356107725,14,0.0124501955521432
15,0.00919040078374106,0.0106900281903586,0.0126289234314949,15,0.012825997137251
16,0.0138856579793755,0.0127560509255133,0.0123806341457398,16,0.0120900572466674
17,0.0123479366694924,0.0116454671458508,0.0120927180732587,17,0.01180652623773
18,0.0119232088059909,0.0127770530382549,0.0120419414534316,18,0.0127012567367914
19,0.0117407343595875,0.0133070765022938,0.0122154106774431,19,0.0125563722821983
20,0.0115632980772369,0.0114019123066338,0.0121459864068731,20,0.0122701897070052
21,0.0133335103319648,0.0115523845126404,0.0119337439303596,21,0.0123734702655285
22,0.0121292238490115,0.0110965271312786,0.0118115734362336,22,0.0115909799242052
23,0.0110761597723243,0.0125443892044623,0.0119006284180426,23,0.0118091699288106
24,0.0109742166073979,0.0116272566748666,0.0117246680865614,24,0.0121211809051908
