sigma,bin_center,count
0.1,0.090921735364574132199830551113789716642228978772689,1
0.1,0.091060855992686776634627156509033020474338830623837,0
0.1,0.091199976620799421069423761904276324306448682474985,1
0.1,0.091339097248912065504220367299519628138558534326133,1
0.1,0.09147821787702470993901697269476293197066838617728,2
0.1,0.091617338505137354373813578090006235802778238028428,3
0.1,0.091756459133249998808610183485249539634888089879576,5
0.1,0.091895579761362643243406788880492843466997941730724,7
0.1,0.092034700389475287678203394275736147299107793581872,11
0.1,0.092173821017587932112999999670979451131217645433019,12
0.1,0.092312941645700576547796605066222754963327497284167,27
0.1,0.092452062273813220982593210461466058795437349135315,26
0.1,0.092591182901925865417389815856709362627547200986463,25
0.1,0.09273030353003850985218642125195266645965705283761,52
0.1,0.092869424158151154286983026647195970291766904688758,30
0.1,0.093008544786263798721779632042439274123876756539906,42
0.1,0.093147665414376443156576237437682577955986608391054,55
0.1,0.093286786042489087591372842832925881788096460242202,57
0.1,0.093425906670601732026169448228169185620206312093349,61
0.1,0.093565027298714376460966053623412489452316163944497,51
0.1,0.093704147926827020895762659018655793284426015795645,63
0.1,0.093843268554939665330559264413899097116535867646793,65
0.1,0.09398238918305230976535586980914240094864571949794,70
0.1,0.094121509811164954200152475204385704780755571349088,53
0.1,0.094260630439277598634949080599629008612865423200236,62
0.1,0.094399751067390243069745685994872312444975275051384,46
0.1,0.094538871695502887504542291390115616277085126902532,41
0.1,0.094677992323615531939338896785358920109194978753679,37
0.1,0.094817112951728176374135502180602223941304830604827,18
0.1,0.094956233579840820808932107575845527773414682455975,9
0.1,0.095095354207953465243728712971088831605524534307123,21
0.1,0.095234474836066109678525318366332135437634386158271,12
0.1,0.095373595464178754113321923761575439269744238009418,12
0.1,0.095512716092291398548118529156818743101854089860566,6
0.1,0.095651836720404042982915134552062046933963941711714,5
0.1,0.095790957348516687417711739947305350766073793562862,3
0.1,0.095930077976629331852508345342548654598183645414009,3
0.1,0.096069198604741976287304950737791958430293497265157,4
0.1,0.096208319232854620722101556133035262262403349116305,0
0.1,0.096347439860967265156898161528278566094513200967453,1
0.5,0.081065454570069653961464740059701470694923723082891,1
0.5,0.081686145657603810945080409717848292627646254327308,1
0.5,0.082306836745137967928696079375995114560368785571725,1
0.5,0.082927527832672124912311749034141936493091316816142,1
0.5,0.08354821892020628189592741869228875842581384806056,2
0.5,0.084168910007740438879543088350435580358536379304977,1
0.5,0.084789601095274595863158758008582402291258910549394,4
0.5,0.085410292182808752846774427666729224223981441793811,4
0.5,0.086030983270342909830390097324876046156703973038228,11
0.5,0.086651674357877066814005766983022868089426504282645,11
0.5,0.087272365445411223797621436641169690022149035527062,20
0.5,0.087893056532945380781237106299316511954871566771479,16
0.5,0.088513747620479537764852775957463333887594098015896,22
0.5,0.089134438708013694748468445615610155820316629260313,28
0.5,0.08975512979554785173208411527375697775303916050473,30
0.5,0.090375820883082008715699784931903799685761691749147,41
0.5,0.090996511970616165699315454590050621618484222993564,38
0.5,0.091617203058150322682931124248197443551206754237981,53
0.5,0.092237894145684479666546793906344265483929285482398,42
0.5,0.092858585233218636650162463564491087416651816726816,73
0.5,0.093479276320752793633778133222637909349374347971233,75
